Bulk effect discovery
Queued: 336
Skip existing: yes
Include installed effects: yes
Include hidden/internal effects: no
Max effects: all
ERR CINEMA 4D Effect - Failed to apply 'CINEMA 4D Effect': After Effects error:  No Cinema 4D file detected. 
 Please add the effect to an imported Cinema 4D file, 
 or create a new Cinema 4D file in Cinema 4D Lite.  (24)
OK  Cryptomatte (Cryptomatte) - 3 props
OK  CC Ball Action (CC Ball Action) - 12 props
OK  CC Bend It (CC Bend It) - 5 props
OK  CC Bender (CC Bender) - 5 props
OK  CC Blobbylize (CC Blobbylize) - 22 props
OK  CC Block Load (CS BlockLoad) - 4 props
OK  CC Bubbles (CC Bubbles) - 7 props
OK  CC Burn Film (CC Burn Film) - 3 props
OK  CC Color Neutralizer (CS Color Neutralizer) - 25 props
OK  CC Color Offset (CC Color Offset) - 4 props
OK  CC Composite (CS Composite) - 4 props
OK  CC Composite (obsolete) (CC Composite) - 3 props
OK  CC Cross Blur (CS CrossBlur) - 4 props
OK  CC Cylinder (CC Cylinder) - 26 props
OK  CC Drizzle (CC Drizzle) - 22 props
OK  CC Environment (CC Environment) - 5 props
OK  CC Flo Motion (CC Flo Motion) - 8 props
OK  CC Force Motion Blur (CC Force Motion Blur) - 5 props
OK  CC Glass (CC Glass) - 23 props
OK  CC Glass Wipe (CC Glass Wipe) - 5 props
OK  CC Glue Gun (CC Glue Gun) - 28 props
OK  CC Grid Wipe (CC Grid Wipe) - 7 props
OK  CC Griddler (CC Griddler) - 5 props
OK  CC Hair (CC Hair) - 27 props
OK  CC HexTile (CS HexTile) - 6 props
OK  CC Image Wipe (CC Image Wipe) - 9 props
OK  CC Jaws (CC Jaws) - 6 props
OK  CC Kaleida (CC Kaleida) - 5 props
OK  CC Kernel (CS Kernel) - 18 props
OK  CC Lens (CC Lens) - 3 props
OK  CC Light Burst 2.5 (CC Light Burst 2.5) - 7 props
OK  CC Light Rays (CC Light Rays) - 10 props
OK  CC Light Sweep (CC Light Sweep) - 9 props
OK  CC Light Wipe (CC Light Wipe) - 8 props
OK  CC Line Sweep (CS LineSweep) - 5 props
OK  CC Mr. Mercury (CC Mr. Mercury) - 32 props
OK  CC Mr. Smoothie (CC Mr. Smoothie) - 7 props
OK  CC Overbrights (CC Overbrights) - 2 props
OK  CC PS Classic (obsolete) (CC PS Classic) - 9 props
OK  CC PS LE Classic (obsolete) (CC PS LE Classic) - 12 props
OK  CC Page Turn (CC Page Turn) - 9 props
OK  CC Particle Systems II (CC Particle Systems II) - 30 props
OK  CC Particle World (CC Particle World) - 103 props
OK  CC Pixel Polly (CC Pixel Polly) - 9 props
OK  CC Plastic (CC Plastic) - 26 props
OK  CC Power Pin (CC Power Pin) - 12 props
OK  CC Radial Blur (CC Radial Blur) - 4 props
OK  CC Radial Fast Blur (CC Radial Fast Blur) - 3 props
OK  CC Radial ScaleWipe (CC Radial ScaleWipe) - 3 props
OK  CC Rain (obsolete) (CC Rain) - 7 props
OK  CC Rainfall (CSRainfall) - 23 props
OK  CC RepeTile (CC RepeTile) - 6 props
OK  CC Ripple Pulse (CC Ripple Pulse) - 5 props
OK  CC Scale Wipe (CC Scale Wipe) - 3 props
OK  CC Scatterize (CC Scatterize) - 4 props
OK  CC Simple Wire Removal (CC Simple Wire Removal) - 7 props
OK  CC Slant (CC Slant) - 6 props
OK  CC Smear (CC Smear) - 5 props
OK  CC Snow (obsolete) (CC Snow) - 7 props
OK  CC Snowfall (CSSnowfall) - 32 props
OK  CC Sphere (CC Sphere) - 26 props
OK  CC Split (CC Split) - 3 props
OK  CC Split 2 (CC Split 2) - 4 props
OK  CC Spotlight (CC Spotlight) - 9 props
